xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@178"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m326130449#326130449#0(0"0(0#0#170"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m8614210912#2822"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedGoogleBase.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150302.260346
e325150302.428492
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedGoogleBase.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m325150302#325150302#0(0"0(0#0#135"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m8636619104#2497"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326130444.558382
e326130444.717383
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@162"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m326130444#326130444#0(0"0(0#0#154"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m8602496288#2800"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150296.514842
e325150296.664966
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m325150296#325150296#0(0"0(0#0#119"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m8633087232#2475"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedLink.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326130450.792802
e326130450.922709
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@181"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m326130450#326130450#0(0"0(0#0#173"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m8604992832#2826"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150303.455618
e325150303.585031
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m325150303#325150303#0(0"0(0#0#138"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m8646137216#2501"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326130450.966781
e326130451.091248
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@185"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m326130450#326130451#0(0"0(0#0#177"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m8607994112#2834"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150303.630199
e325150303.761203
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
