xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataFeedACL.m326977468#326977468#0(0"0(0#0#148"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataFeedACL.m8638504224#2631"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataFeedACL.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedACL.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977459.075074
e326977459.774541
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedBase.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m: In function '-[GDataFeedBase setEntries:]':
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m:637: warning: unused variable 'oldParent'
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m: In function '-[GDataFeedBase addEntry:]':
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m:651: warning: unused variable 'oldParent'
lSLF07#2@165"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m326977459#326977459#0(804"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m: In function '-[GDataFeedBase setEntries:]':/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m:637: warning: unused variable 'oldParent'/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m: In function '-[GDataFeedBase addEntry:]':/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m:651: warning: unused variable 'oldParent'2(22@27"Unused variable 'oldParent'326977459#203#200#0(6@157"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m300355546#637#0#637#0#19"unused variable '*'0(22@27"Unused variable 'oldParent'326977459#604#200#0(6@157"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m300355546#651#0#651#0#19"unused variable '*'0(0#0#157"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m8638321632#2641"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedBase.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977470.140628
e326977470.259636
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocList.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@169"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m326977470#326977470#0(0"0(0#0#161"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m8632005152#2648"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocList.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocRevision.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977470.249129
e326977470.401972
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocRevision.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@173"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m326977470#326977470#0(0"0(0#0#165"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m8622750080#2656"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocRevision.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977470.763838
e326977470.902448
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedGoogleBase.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@178"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m326977470#326977470#0(0"0(0#0#170"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m8613136768#2660"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedLink.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977461.984114
e326977462.246169
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedLink.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@162"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m326977461#326977462#0(0"0(0#0#154"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m8638027264#2638"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedLink.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977472.397106
e326977472.547483
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheet.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
